num_substrates,feature_method,avg_accuracy,avg_classwise_acc,std_err_avg_acc,std_err_avg_classwise_acc,avg_precision,avg_recall,avg_f1_score
2,countvectorizer,0.8504761904761905,0.85,0.053162993,0.055730309051168686,0.8647222222222222,0.85,0.84830227
2,doc2vec_dbow,0.919047619,0.9178571428571429,0.026255331,0.030618621784789704,0.9313888888888889,0.9178571428571428,0.9176219205630969
2,doc2vec_dm,0.7428571428571429,0.7392857142857143,0.078765993,0.086639353,0.7809432234432234,0.7392857142857143,0.728109064
2,word2vec_cbow,0.8790476190476191,0.8803571428571428,0.048897134,0.046770717334674264,0.8982142857142856,0.8803571428571428,0.8770202183437477
2,word2vec_sg,0.9047619047619048,0.9053571428571429,0.069203437,0.071562375,0.913888889,0.905357143,0.9034426847662143
2,fasttext_sg,0.9180952380952381,0.9178571428571429,0.052024762985705394,0.054573953,0.9264285714285714,0.9178571428571428,0.9169841269841269
2,fasttext_cbow,0.919047619,0.9196428571428571,0.049670114,0.050507627,0.9327777777777777,0.9196428571428571,0.9177442002442002
2,lstm_with_attention,0.8495238095238096,0.8482142857142858,0.072380952,0.072974346,0.8605952380952382,0.8482142857142857,0.8469841269841271
2,just_attention,0.8904761904761905,0.8875,0.072029221,0.073972554,0.9058333333333333,0.8875,0.888034188
2,vanilla_lstm,0.838095238,0.8375,0.067343503,0.069482416,0.846031746,0.8375,0.8364188752424047
2,transformer,0.903809524,0.903571429,0.072556179,0.07435951,0.913333333,0.903571429,0.902478632
3,countvectorizer,0.7368421052631579,0.7638095238095238,0.066574267,0.07563263,0.7791269841269841,0.7638095238095238,0.7366522366522367
3,doc2vec_dbow,0.8526315789473685,0.8521428571428571,0.077352308,0.075146871,0.8550264550264549,0.8521428571428572,0.8454736113559642
3,doc2vec_dm,0.7157894736842105,0.7176190476190476,0.05367389,0.059014007,0.7549110149110149,0.7176190476190477,0.6907421245192142
3,word2vec_cbow,0.8,0.7826190476190475,0.10205641805087011,0.12273480435290748,0.848040293,0.7826190476190474,0.7762564015505192
3,word2vec_sg,0.8526315789473683,0.8411904761904763,0.051568205,0.082994549,0.8437037037037037,0.8411904761904762,0.8329076587900118
3,fasttext_sg,0.8315789473684209,0.8221428571428572,0.06982368,0.098280569,0.8355555555555556,0.8221428571428572,0.81414383
3,fasttext_cbow,0.8210526315789473,0.8088095238095239,0.097617037,0.11573632946997961,0.8328042328042328,0.8088095238095239,0.8149184802125978
3,lstm_with_attention,0.8315789473684211,0.8342857142857142,0.039385867,0.049495184,0.866031746,0.8342857142857142,0.83410609
3,just_attention,0.8105263157894737,0.7971428571428572,0.063157895,0.088036016,0.8483333333333333,0.7971428571428572,0.8011850894203837
3,vanilla_lstm,0.8526315789473685,0.8483333333333334,0.061378440998371565,0.069955444,0.8757407407407407,0.8483333333333333,0.8420033670033672
3,transformer,0.852631579,0.836666667,0.077352308,0.103655959,0.892592593,0.836666667,0.837968763
4,countvectorizer,0.7586956521739131,0.78625,0.058494018,0.063694203,0.7998611111111111,0.78625,0.7657936507936508
4,doc2vec_dbow,0.8532608695652174,0.8666071428571428,0.044816365495844106,0.044095212,0.8775000000000001,0.8666071428571428,0.8605171299288946
4,doc2vec_dm,0.7072463768115942,0.7121428571428571,0.028102491927051172,0.03398773,0.719107143,0.7121428571428572,0.7023170946700359
4,word2vec_cbow,0.8528985507246377,0.8641071428571427,0.081198231,0.084323539,0.8591269841269842,0.8641071428571429,0.8543540364863894
4,word2vec_sg,0.8528985507246377,0.864107143,0.059737576363840396,0.051980545,0.8681547619047619,0.8641071428571429,0.858467554
4,fasttext_sg,0.8612318840579711,0.8819642857142856,0.064443883,0.058503336,0.8857142857142858,0.8819642857142858,0.8718582887700534
4,fasttext_cbow,0.8528985507246377,0.8525,0.059737576363840396,0.068918856,0.8816612554112553,0.8525,0.8521476309208508
4,lstm_with_attention,0.8536231884057971,0.8525,0.058404178781477925,0.063412723,0.8908080808080809,0.8525,0.8562747701215193
4,just_attention,0.8445652173913043,0.8425,0.085559429,0.10612402495886304,0.8764213564213563,0.8425,0.8413641191969365
4,vanilla_lstm,0.8271739130434783,0.8282142857142857,0.087525314,0.096391527,0.8539041514041514,0.8282142857142856,0.8265870240870241
4,transformer,0.853623188,0.8625,0.075362319,0.078215509,0.870992063,0.8625,0.85932809
5,countvectorizer,0.7333333333333332,0.7702857142857142,0.13333333333333333,0.097256866,0.7981587301587301,0.7702857142857142,0.7330883626177744
5,doc2vec_dbow,0.8666666666666666,0.882,0.037770515,0.052324341703397254,0.8858253968253967,0.882,0.8728033078033078
5,doc2vec_dm,0.6592592592592593,0.673,0.079089469,0.070861175,0.7198571428571429,0.6729999999999999,0.6562469491293019
5,word2vec_cbow,0.8296296296296296,0.8393809523809524,0.037770515,0.022139835943405437,0.8506190476190476,0.8393809523809523,0.8255553335553337
5,word2vec_sg,0.874074074,0.875095238,0.029629629629629624,0.020051860200631478,0.8927936507936508,0.875095238,0.8745797535797536
5,fasttext_sg,0.8592592592592592,0.8606666666666667,0.043192236,0.047573883,0.8777936507936509,0.8606666666666667,0.8598746090510797
5,fasttext_cbow,0.8444444444444444,0.8428095238095239,0.036288736930121156,0.046828049,0.8526825396825396,0.8428095238095237,0.8354735264735265
5,lstm_with_attention,0.8592592592592592,0.8586666666666668,0.063720928,0.053539059,0.9019163059163059,0.8586666666666666,0.8646078424499477
5,just_attention,0.8148148148148149,0.8004761904761905,0.033126933,0.01949766,0.8450952380952381,0.8004761904761905,0.7987825573119691
5,vanilla_lstm,0.8148148148148149,0.8212857142857143,0.066253866,0.090226925,0.8718412698412699,0.8212857142857143,0.8127046352340468
5,transformer,0.874074074,0.872380952,0.050239481,0.028366327,0.900285714,0.872380952,0.876776531
6,countvectorizer,0.6888172043010753,0.7210714285714285,0.057534820073321405,0.066200111,0.7439682539682538,0.7210714285714287,0.691956192
6,doc2vec_dbow,0.8675268817204301,0.8822222222222222,0.042198787394102474,0.041217266572930525,0.8887698412698413,0.8822222222222224,0.8702289377289377
6,doc2vec_dm,0.6427956989247312,0.6528968253968255,0.049655537,0.083857253,0.6280291005291005,0.6528968253968254,0.6210236985236985
6,word2vec_cbow,0.821505376,0.8357936507936508,0.038059048267748724,0.049328222090229676,0.8368386243386242,0.8357936507936508,0.8196296296296296
6,word2vec_sg,0.867741935,0.8758730158730159,0.041360827,0.050563497669249995,0.8912433862433863,0.8758730158730158,0.8671834646834647
6,fasttext_sg,0.8608602150537635,0.8780555555555555,0.044384512719648266,0.041388261,0.8777380952380951,0.8780555555555555,0.8652094202094203
6,fasttext_cbow,0.8344086021505376,0.8475793650793652,0.021191254,0.040291439547142684,0.8562301587301587,0.847579365,0.8333643208643208
6,lstm_with_attention,0.8081720430107527,0.8058333333333334,0.0703939,0.088374504,0.8186640211640211,0.8058333333333333,0.8038119288119289
6,just_attention,0.7950537634408603,0.8090079365079366,0.046961557747974184,0.072421189,0.8346428571428571,0.8090079365079363,0.8020864103217044
6,vanilla_lstm,0.8081720430107527,0.8090873015873015,0.052278857759776094,0.052474574,0.8483814333814333,0.8090873015873016,0.8009875364287128
6,transformer,0.867741935,0.874484127,0.035584738,0.034402176,0.879880952,0.874484127,0.869105432
7,countvectorizer,0.6951871657754012,0.7104761904761905,0.070892321,0.043683535,0.7248330241187384,0.7104761904761904,0.6833970791113649
7,doc2vec_dbow,0.7971479500891266,0.8035374149659864,0.085807356,0.069368278,0.7988775510204082,0.8035374149659865,0.7832426303854875
7,doc2vec_dm,0.6292335115864528,0.6267006802721088,0.057980235,0.025869578,0.6649721706864565,0.6267006802721088,0.6174701862096821
7,word2vec_cbow,0.7611408199643493,0.785952381,0.10311600158843483,0.086953812,0.7825170068027212,0.785952381,0.7665131693703123
7,word2vec_sg,0.8149732620320856,0.8321088435374151,0.084975713,0.058105493,0.8243877551020409,0.832108844,0.8105437419723135
7,fasttext_sg,0.8206773618538324,0.8368027210884355,0.060884335,0.044219858659391244,0.8329931972789115,0.8368027210884355,0.8109628466771325
7,fasttext_cbow,0.8030303030303031,0.8279591836734694,0.077436569,0.060209904,0.8174829931972789,0.8279591836734693,0.807645608
7,lstm_with_attention,0.7429590017825312,0.7387414965986394,0.081087734,0.060302045666423054,0.7410997732426303,0.7387414965986394,0.7202563449622273
7,just_attention,0.7729055258467025,0.7600680272108844,0.050346331,0.064594819,0.8144444444444444,0.7600680272108843,0.7668820861678005
7,vanilla_lstm,0.8030303030303031,0.8042176870748301,0.059606948,0.069593316,0.8220408163265306,0.804217687,0.7995072387929529
7,transformer,0.844741533,0.854489796,0.041964888,0.041252432,0.869614512,0.854489796,0.847253568
8,countvectorizer,0.6932432432432433,0.6938392857142857,0.087463719,0.064967014,0.7256150793650794,0.6938392857142858,0.6739414996767938
8,doc2vec_dbow,0.775075075,0.7763095238095238,0.041766579341053954,0.052675494,0.7975595238095239,0.7763095238095238,0.7637735875235876
8,doc2vec_dm,0.577027027,0.5578869047619047,0.047118447,0.029811862832316963,0.5895833333333332,0.5578869047619047,0.5458243145743146
8,word2vec_cbow,0.7472972972972973,0.7464880952380952,0.063226586,0.068618755,0.7503273809523809,0.7464880952380952,0.7285128760128761
8,word2vec_sg,0.7803303303303303,0.7767559523809524,0.062825952,0.076738484,0.7960515873015873,0.7767559523809523,0.7715203587262411
8,fasttext_sg,0.7917417417417417,0.7911309523809524,0.045306051,0.044554933,0.8014285714285714,0.7911309523809524,0.780281524
8,fasttext_cbow,0.7696696696696697,0.755327381,0.092594568,0.1005426743481561,0.7697817460317461,0.755327381,0.7423145890057654
8,lstm_with_attention,0.7857357357357356,0.7786309523809523,0.020348531,0.029553226751934333,0.8292063492063492,0.7786309523809524,0.7814745711804536
8,just_attention,0.7138138138138138,0.6777083333333334,0.062943903,0.081632754,0.6922591991341991,0.6777083333333334,0.671983421
8,vanilla_lstm,0.7534534534534535,0.7417261904761905,0.11040131208899753,0.11598205503008757,0.7823412698412698,0.7417261904761905,0.741049298
8,transformer,0.818468468,0.798125,0.034293453,0.027878756,0.837430556,0.798125,0.795259834
9,countvectorizer,0.598974359,0.6032539682539683,0.040819997,0.051905652,0.6232716049382715,0.6032539682539682,0.575712378
9,doc2vec_dbow,0.7252564102564103,0.7255820105820106,0.065061545,0.086554507,0.7254144620811287,0.7255820105820106,0.7033408784389177
9,doc2vec_dm,0.5280769230769231,0.5353174603174603,0.079222471,0.085238407,0.5827689594356261,0.5353174603174603,0.5264897448230781
9,word2vec_cbow,0.7257692307692307,0.7139417989417989,0.044666932,0.072244633,0.7090476190476189,0.713941799,0.6810262576929244
9,word2vec_sg,0.760897436,0.7512433862433863,0.071100118,0.08323979,0.7830335097001764,0.7512433862433862,0.7359591243904969
9,fasttext_sg,0.7358974358974358,0.7219312169312169,0.072609843,0.075772267,0.7274603174603175,0.7219312169312169,0.6974007474007473
9,fasttext_cbow,0.741153846,0.7170370370370371,0.058414849,0.081217638,0.765679012,0.7170370370370371,0.7069107653421379
9,lstm_with_attention,0.6905128205128206,0.6665079365079365,0.08259973,0.10775283287912771,0.6750312650312651,0.6665079365079366,0.6439818076660182
9,just_attention,0.6997435897435896,0.6658994708994708,0.069737698,0.07197048,0.6841798941798942,0.665899471,0.6539242239242238
9,vanilla_lstm,0.6906410256410256,0.65015873,0.047223363098721764,0.054611876895649406,0.6662610229276895,0.6501587301587303,0.639622966
9,transformer,0.746410256,0.728412698,0.059136622,0.073925276,0.748917749,0.728412698,0.71572227
10,countvectorizer,0.602436323,0.6001904761904762,0.058017590830364674,0.049729119,0.6623174603174602,0.6001904761904762,0.5826825396825396
10,doc2vec_dbow,0.6827242524916943,0.6816428571428571,0.041752807356608766,0.048352237,0.6988333333333333,0.6816428571428571,0.6661133311133313
10,doc2vec_dm,0.4980066445182724,0.47904761904761906,0.067889977,0.081658718,0.4818095238095238,0.47904761904761906,0.4620184260184259
10,word2vec_cbow,0.6590254706533776,0.6356428571428572,0.046740984,0.057655862,0.6715476190476191,0.6356428571428572,0.6270179526355998
10,word2vec_sg,0.7110741971207087,0.6942142857142857,0.025449941,0.043473713,0.7325952380952381,0.6942142857142858,0.6833374403374403
10,fasttext_sg,0.7349944629014395,0.7296904761904761,0.064105733,0.078620966,0.7712619047619048,0.7296904761904761,0.7177734487734488
10,fasttext_cbow,0.673421927,0.6583095238095238,0.059689203,0.07848644,0.7047619047619047,0.6583095238095239,0.6412725607725608
10,lstm_with_attention,0.7018826135105205,0.6747857142857143,0.058171272,0.077691844,0.7271240981240982,0.6747857142857143,0.6727594763337797
10,just_attention,0.6542635658914728,0.5990714285714286,0.04693239,0.056533477,0.6783650793650794,0.5990714285714286,0.5969176281235105
10,vanilla_lstm,0.6542635658914728,0.6249285714285715,0.07016935,0.079877088,0.6873232323232323,0.6249285714285713,0.6287183825806117
10,transformer,0.720708749,0.705619048,0.037893501,0.060047713,0.747883117,0.705619048,0.689997656
11,countvectorizer,0.5743434343434344,0.546926407,0.071033446,0.070189923,0.614065444,0.5469264069264069,0.5396262204818355
11,doc2vec_dbow,0.7089898989898991,0.7029004329004329,0.071841122,0.083897187,0.7225829725829725,0.7029004329004329,0.6891396511984748
11,doc2vec_dm,0.4666666666666666,0.4453246753246754,0.048552142,0.041207335,0.4512068739341466,0.44532467532467535,0.4228932683478137
11,word2vec_cbow,0.6644444444444444,0.658917749,0.079608264,0.089262705,0.676103896,0.6589177489177489,0.6390057417330145
11,word2vec_sg,0.7314141414141413,0.7187012987012987,0.056147807327871495,0.062728654,0.7328138528138527,0.7187012987012987,0.7065808938536211
11,fasttext_sg,0.7224242424242424,0.7147619047619048,0.049770005,0.052835742,0.7335064935064934,0.7147619047619048,0.7062456735184008
11,fasttext_cbow,0.6776767676767677,0.6733116883116883,0.050939946,0.059678257,0.6924242424242425,0.6733116883116884,0.6596120041574586
11,lstm_with_attention,0.6773737373737374,0.6601948051948051,0.060022782465124255,0.088895854,0.6915918929555294,0.6601948051948052,0.6460064776515663
11,just_attention,0.6464646464646464,0.6206493506493506,0.089351985,0.11482783741115726,0.6564607110061655,0.6206493506493506,0.6094598390320315
11,vanilla_lstm,0.6773737373737374,0.6499134199134199,0.054449410391766574,0.070958621,0.6741650268922996,0.64991342,0.6361900356890504
11,transformer,0.726868687,0.703831169,0.045492016,0.044176296,0.726457431,0.703831169,0.687341803